id,problem,fault_type
restart_29343,"Hasn't worked properly since filter was removed and cleaned.It had stopped charging. Checked all the easy bits like switch, wiring and so on, but without success. Concluded that the fault must lie in the micro-electronics, which are beyond our powers to repair.  Frustrating, since it was about £100 new!She said that it won't go to waste - she'll give it to her children's nursery school to go in the 'role play' corner, being the ideal size for little hands.",Internal damage
restart_29344,"Not working.  Re-soldered brush motor, gave good clean and now working.Filters may need washing.",Motor
restart_29346,"Tube connection not working. Missing O ring, found replacement part customer will fix",Hose/tube/pipe
restart_29347,Broken switch. Not repairable,Button/switch
restart_29348,new battery & head too expensive,Power/battery
restart_29349,blockage removed & cleaned,Blockage
restart_29350,broken internal wire re soldered & fitted,Internal damage
restart_29351,under warranty & will be returned to mfr after inspection,Poor data
restart_29352,Batteries need replacing.  Model number supplied for owner to purchase.  To return next month if can get parts/batteries.,Power/battery
restart_29353,Taken apart.  Motor found to be not working.  Irrepairable.,Motor
restart_29354,Brush was not turning round.,Brush
restart_29355,Motor was broken.,Motor
restart_29356,Does not turn on. Identified that the power button is not clicking/latching when pressed at top or middle; needs to be pressed firms at the lower part (potentially the plastic has worn a bit making it stiff).  Owner delighted!,Button/switch
restart_29357,start button & internally cleaned sorted.....,Button/switch
restart_29358,new battery needed,Power/battery
restart_29359,Power adapter broken,Power/battery
restart_29360,Battery connection and sensorcleaning.,Power/battery
restart_29361,New battery needed. Guidance given.,Power/battery
restart_29362,Temporary fix - owner adbised to obtain new wall cube charger.,Power/battery
restart_29363,Open circuit motor - replacement needed.,Motor
restart_29365,"Won't turn onOn/Off switch broken, and no spare part available to purchase.",Button/switch
restart_29366,Not sucking and stops working when in upright position. No blockages and fuse checked.Motor beyond repair (overheated and seized)Visitor will buy a new motor and fit.,Motor
restart_29367,Poor suction. Check continuity break multiple times - break near plug,Cable/cord
restart_29368,Not working. Clean filter then try again,Filter
restart_29369,Battery wont hold charge. Needed new battery,Power/battery
restart_29370,"snapped cable inside, bought new connector from last event.",Internal damage
restart_29371,Parts on order for next time.,Poor data
restart_29373,No turning on. New battery required,Power/battery
restart_29374,Owner had replaced a spare part but still not working.  Item re-assembled and carefully checked that all re-seated.  Now working.,Poor data
restart_29375,Being worked on for customer,Poor data
restart_36591,Brush was not turning. Gear probably broken but not accessible,Brush
restart_36592,No way to open product,Poor data
restart_36593,Wasn't charging,Power/battery
restart_29376,no suction.,Poor data
restart_29379,missing charger. buy a charger £17.99 https://www.amazon.co.uk/Charger-Switching-Adapter-VBB2ASV1-Cleaner/dp/B08G8VS3W2 . .,Power/battery
restart_36603,Brush wasn't rotating. Couldn't work out how to dismantle the casing to investigate,Brush
restart_36604,Intermittent operation. Unable to find the fault,Poor data
restart_29380,Blocked filter needed cleaning,Filter
restart_29381,Doesn't switch on,Poor data
restart_29382,Tube broken,Hose/tube/pipe
restart_30073,New belt for the motor,Motor
restart_36608,"Switch not working & Bag clip snappedCleaned switch, repaired clip",Button/switch
restart_36609,Blocked. Taken apart and unblocked,Blockage
restart_29384,"Battery faulty, owner to source replacement.",Power/battery
restart_36615,Motor labouring--dismantled found cracked fan. Parts required--advice given.,Motor
restart_29385,Faulty Electronic Circuit,Internal damage
restart_30087,Not functioning--needs professional attention,Poor data
restart_29386,Not working. Requires parts. Advice given.,Poor data
restart_36616,Blocked and not suckingHoover filter cleaned and surrounding area emptied to allow suction.,Filter
restart_36621,Plug needs to be replaced. Ordered new.,Cable/cord
restart_29389,Not chargingAdvised how to plug it in properly,Power/battery
restart_29390,Mechanism within handle brokenHandle broken--extender mechanism brokenParts glued,External damage
restart_36634,Plug bent.  Straightened it.,Cable/cord
restart_36635,Not sucking from main head but has power.  Needs a new seal/gasket internally.  Found the part available for £1.39 and practised taking it out and replacing the part so it  can be done at home.,Internal damage
restart_29393,2 new plastic wheels fitted to the head,Wheels/rollers
restart_36652,Still under warranty.  Owner advised to contact manufacturer.,Poor data
restart_29394,"pipe badly blocked, freed up & problem resolved",Blockage
restart_36655,Doesn't start up - dusty motor. Replacement brush attachment needed - can't be fixed after dusting,Motor
restart_36662,Not working,Poor data
restart_36663,Does not turn on.  Field winding of motor burnt out,Motor
restart_36664,Circuit board damaged,Internal damage
restart_36675,"Water jets not working, so fear a blockage but can't find with online suggestions.Advised to fill with descaler for 24 hrs, see if that helps.  If not, come back.",Other
restart_29397,new battery needed owner to fit,Power/battery
restart_29398,Will not start.,Poor data
restart_29399,Surpressor burning out. Pending,Internal damage
restart_29400,"The power goes on and off when turned on, feels like there is loose wire maybe.",Internal damage
restart_29401,Pending,Poor data
restart_29402,Roller won't work,Wheels/rollers
restart_29403,Brush head does not rotate,Brush
restart_29404,Switches on but turns off after a few seconds,Poor data
restart_29405,Top handle does not stay in place making it unusable. Brass bracket added to secure it.  Also given a full service,External damage
restart_29406,Does not switch on.,Poor data
restart_29408,Handle broken. Brilliant,External damage
restart_29409,Intermittent power/not holding charge. Returning with part next month,Power/battery
restart_29410,"Doesn't hold charge. Great, thank you. Will test it out and return if needed.",Power/battery
restart_29411,High pitched noise and burning smell within one minute of starting,Overheating
restart_29412,Not charging,Power/battery
restart_36696,Rollers don't turn. Robin was very helpful and successfully identified the issue. Part Required,Wheels/rollers
restart_29413,Doesn't suck when brush head is attached. Simple and helpful advice - thank you,Blockage
restart_29414,unsure how to assemble. Advice given.,Poor data
restart_29415,Faulty lead,Cable/cord
restart_29416,Engine burnt out,Motor
restart_29417,Stop/start. Very friendly and helpful,Poor data
restart_29418,Just stopped working whilst using. Great service. Thank you - can recycle now with clear conscience,Poor data
restart_29419,Cable won't go back inside. Very good service,Cable/cord
restart_29420,Rotator brush does not rotate. Thank you for having a look and identifying the problem.,Brush
restart_36697,Water in pump caused circuit board to fail.,Other
restart_29421,Works perfectly but switch will not keep machine running. Thrilled with repair.  Have solved sending a vacuum cleaner to landfill.,Button/switch
restart_29422,Will not rotate,Brush
restart_29423,Just stopped working,Poor data
restart_36710,Clean rotating connections,Brush
restart_36711,Broom has separated from tube. Pushed parts together,Accessories/attachments
restart_36712,"Not switching on. Broken wire in plug, Replaced",Cable/cord
restart_36718,Whistling noise,Poor data
restart_36719,Switch broken,Button/switch
restart_36720,Wire pulled out.,Internal damage
restart_36721,No power.  Loose cable resoldered.,Cable/cord
restart_36732,Brushed not picking dirt up properly.,Brush
restart_36733,Doesn't stay switched on,Poor data
restart_36734,Repaired but needs further parts,Poor data
restart_36739,Part snapped off.  Unable to make upright.  owner will  manage this.,External damage
restart_36740,"Problem: Dodgy switch.Solution: Replaced power switch (brought by the visitor). The problem was diagnosed at last month's event, and owner came back this month with spare part.",Button/switch
restart_36746,Loose connection,Internal damage
restart_36747,Battery not working but unit was repaired,Power/battery
restart_36753,Battery issue (handheld vac),Power/battery
restart_36754,"Otherwise working fine, but the cord-winder had stopped working. The owner had brought in a spare part from the manufacturer and had tried 3x to open the hoover, getting to the point of no-go on the casing. As this was one of the first items on the day, we decided to take our time to figure out how to pry open the casing without damaging it. The Restarter fixing it had the patience for the job and did figure it out in the end and the cord-winder was replaced.",Cable/cord
restart_36767,Brush not fitted correctly and warning light showing - was  refitted,Motor
restart_36774,"Loud noise when used.Couldn't replicate the fault on the day (motor 'screaming'), but most likely dry bearings. Oil applied.",Motor
restart_36777,"Broken brushes. Client bought wrong part, coming back next month with correct part",Motor
restart_36778,Motor not working. Unable to get access to motor connections to test,Motor
restart_36779,Brush bearing seized. Required new brush as brush fused to the shaft,Motor
restart_36780,New switch needed.,Button/switch
restart_36802,Brushes Jammed. Cleaned them/Freed,Brush
restart_36803,Debris caught in belt of motor causing overheating.,Motor
restart_36818,Filters Blocked,Filter
restart_36819,Would not charge. Adjusted connectors,Power/battery
restart_36820,Broken part glued,External damage
restart_36821,Doesnt Run - Cleaned and Unblocked,Blockage
restart_36825,New belt and cleaned,Motor
restart_36826,Not sweeping or picking up Motor issue,Motor
restart_36827,Lid won’t close - new bag fitted,Dustbag/canister
restart_36829,"Not working.Cleaned, emptied, tested, all works fine.",Filter
restart_36832,charges ok - does not power on.  Cracked circuit board - new parts needed.,Internal damage
restart_36833,Battery/Motor issue. User to purchase new battery.,Power/battery
restart_36837,Doesn't suck.Needs new filter,Filter
restart_36838,Motor potentially burnt out. Opened up but was not fixable - too old and fried out.,Motor
restart_36839,Interior clogged up tube.,Blockage
restart_36840,"Blocked filter cleaned. However, new filter required or further cleaning",Filter
restart_36843,Motorised head not working - not fixable.,Motor
restart_36844,Owner to source spare part.,Poor data
restart_36855,Checked over and battery not a problem.  Concluded a motherboard issue.  Owner to purchase new part.,Internal damage
restart_36856,Battery connector was loose.  Now tightened and working.  Advised may need new batteries.,Power/battery
restart_36857,Unable to PAT test as lead not brought in.  Owner advised brush and bearings needed replacing.  Owner to purchase and return next month.,Motor
restart_36863,No power on. Unrepaired,Poor data
restart_36864,"Faulty motor switch. Unable to locate instrument, electrical fault . Need to contact ''Shark'' dealer.",Internal damage
restart_36865,"Replacement switch fault. Seems to be the braking power cord, but couldn't isolate it.",Internal damage
restart_36870,Needs rewind mechanism. Maybe too expensive,Cable/cord
restart_36872,Not working on high suck - just needed clogged filter cleaned,Filter
restart_36873,Suction channel heavily bloced with impacted dust and fluff - easy fix,Blockage
restart_36895,"Battery issue, seems ok now",Power/battery
restart_36896,Sticking water release. Complete filter clean,Other
restart_36897,Needed descaling,Other
restart_36898,Centre pin of charger cable tightened,Power/battery
restart_36913,Motor issue (very bad smell!),Motor
restart_36914,The vacuum wasn't turning on. The fuse had already been changed but still not working. The fixer tried with a new plug and that solved the problem. The owner was happy because they didn't have to buy a new vacuum,Cable/cord
restart_36915,Intermittent fault. Difficult to diagnose,Poor data
restart_36932,"The owner tried to fix it themself. They managed to clear a blockage, but now the vacuum only blows air",Blockage
restart_36933,It was not possible to identify the fault of the item,Poor data
restart_36936,Hose cleared.,Blockage
restart_36937,Needed hose unclogging.,Blockage
restart_36938,Dirty battery contacts,Internal damage
restart_36940,The motorhead brush was not rotating.  Opened it and removed a lot of fluff.  The motor is fine and rotates when the belt is removed.  The issue is friction in the brush drive bearing.  Cleaned this and the friction is now ok.  Unfortunately the drive wheel broke off from the shaft.  The wheel was glued with epoxy and after time for setting it was reassembled.  Tested at home by the user and now working.,Motor
restart_36947,Rubber seal missing/replaced,Other
restart_36954,Sucked up glasses cloth and cant' retrieve it.Located and removed.,Blockage
restart_36958,needed filter cleaning only,Filter
restart_36962,Owner wanted to learn how to clean item. Accomplished.,Filter
restart_36963,Charger is not charging battery. Charger not working. Owner will decide whether or not to purchase new charger,Power/battery
restart_36964,Does Not switch on,Poor data
restart_36971,Unblocked,Blockage
restart_36972,Resoldered broken wire,Internal damage
restart_36974,head broken/needs reconnecting,Accessories/attachments
restart_36975,connection/motor problem,Motor
restart_36982,"Non charging battery. Originally bought refurbished - fine for 1 year. Then battery said it wasn't charging so replacement bought which worked twice and now dies. Could be fixable by giving it a ""kick start"" with 12V external charger",Power/battery
restart_36983,requires new drive belt,Motor
restart_36986,cleaned parts,Filter
restart_36991,Cuts out after a few seconds.  Found PCB heavily corroded. Apparently owners dog had peed into the machine. Replacement PCB found on internet.,Internal damage
restart_36998,Repeatedly cuts out when in use. Took apart to test battery voltage. Could not sustain 21.6 volts under load over a certain level - max setting causes cut out. Normal setting did run but low suction. Remedy - replace cheap (Chinese) battery bought from Amazon.,Power/battery
restart_36999,"Needs cleaning, not picking up",Poor data
restart_37001,Hair jammed in vacuum head.  Disassembled and cleaned.  Working.,Blockage
restart_37004,Loose wire connection. Soldered the wire.,Internal damage
restart_37005,No power. Switch needs to be replaced. Customer to return with a spare part.,Button/switch
restart_37006,won't charge gets on. All checked and ensure safe.,Power/battery
restart_37011,motor burned out,Motor
restart_37014,Broken hinge bracket - doesn't stay upright anymore .Needs to be glued.,External damage
restart_37015,"Not charging, needs replacement charger unit.",Power/battery
restart_37016,"Only works for two minutes. No fault traced, realsitically not fixable.",Other
restart_37017,Does not start. needs new motor - would be worth getting fixed.,Motor
restart_37025,not working,Poor data
restart_37043,Water doesn't come out. Problem with pump,Other
restart_37052,Not working. Needs new battery,Power/battery
restart_37053,Motor not running effectively.,Motor
restart_37104,used web site to repair,Poor data
restart_37112,Changed plug and cut off damaged cable,Cable/cord
restart_37113,wheel axel shaft broken made new axel,Wheels/rollers
fixitclinic_1048,We learned how to fix it with expert advice from Fix-It Clinic Austin,Poor data
fixitclinic_1072,Learned how to Fix it at a Fix-It Clinic Austin,Poor data
fixitclinic_1159,"Repaired the switch. Think it is fixed, but have to fully reassemble vacuum to know for sure",Button/switch
fixitclinic_1188,Wheel would not stay on the leg,Wheels/rollers
fixitclinic_1200,The vacuum doesn't work to draw the polishing dust/compound back to the filter,Blockage
fixitclinic_1203,"the volunteer fixed the vacuum by opening up the bottom and cleaning out the dirt that had gotten stuck, not allowing the dirt to go through clean out the bottom",Blockage
rcwales_4708,not working.,Poor data
rcwales_4685,Motor stops running. Coean.,Power/battery
rcwales_4712,Blows off motor cover.,Motor
rcwales_4715,Hoover will not switch on. Brought a broken spare to hopefully take parts from.,Poor data
rcwales_4717,Not sucking.,Blockage
rcwales_4719,Belt on head won’t drive unit.,Motor
rcwales_4726,Motor.,Motor
rcwales_4730,It Henry truns on sometimes. Powrr supply reaching the motor but not engaging with brushes. Porbable worn out motor/brushes.,Motor
rcwales_4732,Plastic clips have broken off.,Button/switch
rcwales_4741,Doesn't suck and seems to overheat.,Blockage
rcwales_4744,Smoking when I switch it on. Wash the vacuum filters.,Filter
rcwales_4605,Blocked and unable to remove pipe.,Blockage
rcwales_4779,"Smoking, broken motor.",Motor
rcwales_4781,"doesn't function. customer failed to return to pick item up, currently in storage at the venue.",Poor data
rcwales_4546,No steam coming out.,Other
rcwales_4543,Dyson DC31. Max Button stuck (always on) and the motorized brush tool doesn't rotate.,Brush
rcwales_4788,It doesn’t work when battery fully charged.,Poor data
rcwales_4529,Won't turn on.,Poor data
rcwales_4806,Fell off a bed onto floor. Stopped working after the bump.,Internal damage
rcwales_4807,Doesn't work.,Poor data
rcwales_4491,Need to be shown how to change the filter.,Filter
rcwales_4475,Window vacuum cleaner doesn’t charge anymore.,Power/battery
rcwales_4836,"Electrical wire cuttting out when it’s in a certain position, where the wire goes into the hoover.",Cable/cord
rcwales_4837,Not working. Linked possibly to polystyrene beads!,Blockage
rcwales_4842,Not picking up. There is some suction.,Blockage
rcwales_4847,Blocked hose.,Blockage
rcwales_4863,Stopped working.,Poor data
rcwales_4878,Was making rattle noise while using it then stopped working. Power going to it but motor not working.,Motor
rcwales_4901,Dose not hold charge.,Power/battery
rcwales_4907,It stopped working while I was using it.,Poor data
rcwales_4919,Just stopping working whilst cleaning.,Poor data
rcwales_4933,Took too long to charge and doesn’t run for long.,Power/battery
rcwales_4944,Main device no suction.,Blockage
rcwales_4956,Motor screw/bolt loose. Anti tamper screws. Unsafe to patch fix.,Internal damage
rcwales_4963,not working.,Poor data
rcwales_4977,Fully charged but can't switch it on suddenly.,Poor data
rcwales_4980,Not working properly.,Poor data
rcwales_4991,Dyson Hoover. Dosen't work and a burning smell.,Overheating
rcwales_4993,It was turning off all the time by itself and clogged up. Showed me to take it apart to clean it better.,Blockage
rcwales_5009,Not working. Not working due to need attachments contact to workPhilip printed out instructions.,Accessories/attachments
rcwales_5018,Cable broken.,Cable/cord
rcwales_5025,Vacuum cleaner not working. Client advised part required.,Poor data
rcwales_5026,Dyson doesn't suck. Cleaned and unblocked.,Blockage
rcwales_5028,Making lowd noise. Motor was full of fluf.And filters needed cleening.,Blockage
rcwales_5037,Rotating brush bearing broken.,Brush
rcwales_5041,Couldn't be repaired. Not able to get into item.,Poor data
rcwales_5059,Hoover.,Poor data
rcwales_5075,Hand held vacuum cleaner not working.,Poor data
rcwales_5145,It's only moving in reverse. This could be down to a faulty sensor.,Other
rcwales_5154,Hoover turn itself off. The switch still seems to be working intermittantly.  It may need a new switch if it is available.,Button/switch
rcwales_5170,Hose broken.,Hose/tube/pipe
rcwales_5175,On/off switch not working.,Button/switch
rcwales_5185,Motor problem?,Motor
rcwales_5188,Brush bar not turning.,Brush
rcwales_5203,Not picking up.,Blockage
rcwales_5205,No suction.,Blockage
rcwales_5726,Broken wire.,Internal damage
rcwales_5738,Working  but a smell of burning Can't reconnect a hose. Filter needed cleening.,Filter
rcwales_5749,Not sucking up.,Blockage
rcwales_5788,Not powering on.,Power/battery
rcwales_5808,Not running.,Poor data
rcwales_5832,Stuck attachment. Yes additional advice about how to maintain my item in future.,Accessories/attachments
rcwales_5864,On/off switch.,Button/switch
rcwales_5868,Vacuum not sucking.,Blockage
rcwales_5872,Oil fell into robot vacuum. One wheel is now locked and vacuum won't move.,Wheels/rollers
rcwales_5877,Is tripping the electric.,Power/battery
rcwales_5880,Broken belt.,Motor
rcwales_5886,No suction possible blockage.,Blockage
rcwales_5887,"loose connection. Has been repaired, but unsure how long it will last as it is near the end of its life.",Internal damage
rcwales_5900,Starts & stops.,Power/battery
rcwales_5903,Won’t suck.,Blockage
rcwales_5911,Securing clip broken on head of vacuum cleaner. External toggle latches installed.,External damage
rcwales_5921,Need new belt putting in.,Motor
rcwales_5935,I was using it an it stop.,Poor data
rcwales_5942,Lead coming  from the hoover is faulty. Stops and starts and now has stopped working!,Cable/cord
rcwales_5945,Is not picking things up - no succsion. Have been before and the service I get is second to none and the advice given is great.,Blockage
rcwales_5950,Plug wires came out.,Cable/cord
rcwales_5968,Henry hoover to be fixed.,Poor data
rcwales_5977,Not working.,Poor data
rcwales_5985,Ecobot vaccum toy not working. Wire has become detached from motor.,Internal damage
rcwales_5994,Won't suck.,Blockage
rcwales_6006,When hoovering on a carpet the rotation brush stops but not in hard floor or when pushed.,Brush
rcwales_6012,Broken pipe.,Hose/tube/pipe
rcwales_6014,Wiring. Faulty.,Internal damage
rcwales_6016,Battery possibly died.,Power/battery
rcwales_6025,Ball gets stuck periodically. Replacement filter may be necessary. But vacuum was getting too hot possibly.,Filter
rcwales_6027,Power button doesn't stick down.,Button/switch
rcwales_6040,Main part not working. power toggle switch loose connection fixed.,Button/switch
rcwales_6066,electrical issue Hepa victor vacuum.,Internal damage
rcwales_6071,Hose replacement.,Hose/tube/pipe
rcwales_6081,Replace pipe.,Hose/tube/pipe
rcwales_6092,hand held vacumn.,Poor data
rcwales_6096,Dyson hand held.,Poor data
rcwales_6112,"vax airlift steerable, Not turning on, was cutting out while using.",Poor data
rcwales_6113,"Makes strange noise. removed some debris, no permanent fix.",Other
rcwales_6114,Nosuction cannot openitemtosee if there is a blockage.,Blockage
rcwales_6122,Keeps cutting out. Advice given to customer.,Power/battery
rcwales_6131,No suction.,Blockage
rcwales_6132,Dyson vacuum cleaner is making a loud noise so we stopped using it.,Poor data
rcwales_6166,Intermitent fault. sometimes works - then just stops. Rewired the plug.,Other
rcwales_6172,Took apart to clean and couldn’t get it to work afterwards.,Other
rcwales_6179,Shark hooverDoesn’t pick up.,Blockage
rcwales_6181,Broken motor.,Motor
rcwales_6184,No suction.,Blockage
rcwales_6185,Wouldn't turn on.,Poor data
rcwales_6194,Funny noise.,Poor data
rcwales_6209,Missing filterCaged up fan.,Filter
rcwales_6220,Brush roller not spinning.,Brush
rcwales_6221,"Turns off as soon as I connect the two sections together, I believe the rotating brush is jammed.",Brush
rcwales_6234,Not working.,Poor data
rcwales_6261,Faulty connection when in motion it stops.,Internal damage
rcwales_6265,not picking up.,Poor data
rcwales_6268,Hand-held vacuum cleaner not working.,Power/battery
rcwales_6280,Henry hoover not working.,Poor data
rcwales_6284,Rat relief noise. The bearing are smashedItem is now smoking.,Internal damage
rcwales_6302,Rotary head doesn't work.,External damage
rcwales_6313,Dyson - runs out of charge quickly.,Power/battery
rcwales_6320,Brush at end not rotating. Change belt.,Brush
rcwales_6322,Pat testing.,Poor data
rcwales_6333,Just not working.,Poor data
rcwales_6339,Working but smell of burning.,Overheating
rcwales_6340,Pat testing.,Poor data
rcwales_6341,not working.,Poor data
rcwales_6378,New rechargeable battery?,Power/battery
rcwales_6394,broken hose.,Hose/tube/pipe
rcwales_6411,"Spring/catch broken on filter latch. temporary repair made to latch, parts are required however.",External damage
rcwales_6416,not working - attachment maybe incorrect.,Accessories/attachments
rcwales_6421,Snapped during use.,Poor data
rcwales_6425,Hand-held rechargeable vacuum - switch not operating.,Button/switch
rcwales_6436,No longer sucking up anything - roller seems to be stuck.,Blockage
rcwales_6448,It will not turn on.,Power/battery
rcwales_6453,No power.  Overheating.,Overheating
rcwales_6463,dyson hand cavac.,Poor data
rcwales_6464,"Not picking up everything, stopping when taking hose to pick up things. Bristles have been worn.",Power/battery
rcwales_6468,Not picking up. Worked today but doesnt work at home at times.,Blockage
rcwales_6485,Not sucking properly and extremely loud.,Blockage
rcwales_6496,Not working. Broken supply cable.,Cable/cord
rcwales_6497,Not charging.,Power/battery
rcwales_6506,There is something stuck in the vacuum part where the hose and main body connect.,Blockage
rcwales_6522,Not sucking.,Blockage
rcwales_6529,Faulty motor.,Motor
rcwales_6532,Wouldn't suck.,Blockage
rcwales_6534,Starts and goes off.,Power/battery
rcwales_6539,It was working last time I used it but now no water coming out of main spray unit.,Other
rcwales_6554,Motor running fast and loud after cleaning filter. Possible water ingress.,Motor
rcwales_6577,"Query about the battery, does it need new batery? Advice on where to buy more efficient batteries.Avoid keeping it plugged 24/7.",Power/battery
rcwales_6585,the dust compartment flap would not flip open.,Dustbag/canister
rcwales_6587,Hoover not sucking properly and dirt not moving through system.,Blockage
rcwales_6590,Roller not going round.,Wheels/rollers
rcwales_6593,"Very little suction, and dust not going through system.",Blockage
rcwales_6598,needed to be assembled following emptying of the cyclinder.,Other
rcwales_6599,Hoover not sucking properly and dirt not moving through system.,Blockage
rcwales_6639,Lower brush was not rotating.,Brush
rcwales_6655,2 vacuum cleaners not working.,Poor data
rcwales_6666,won't swithc on.,Poor data
rcwales_6672,Brush not going around on the first one and on the second hover power but no movement on the brush i.,Brush
rcwales_6678,Battery not charging.,Power/battery
rcwales_6684,Automatic cutout coming on all the time. Main tube was blocked. Needs new air filter.,Filter
rcwales_6698,shark hooverdoesn't suck.,Blockage
rcwales_6699,cut out last week after 5 minutes use. thermal cut out reset.,Internal damage
rcwales_6704,Battery not working.,Power/battery
rcwales_6711,Hoover smart evoRetractable lead stuck.,Cable/cord
rcwales_6728,Makes a terrible noise and doesn't pick up. The drive belt will allow the vacuum to pick up but the motor will remain noisy unless replaced.,Motor
rcwales_6732,"Don't know, switched on one day and not working. Changed fuse, still didn't work.",Other
rcwales_6745,Strange noise and smell. Looks like it had been taken apart before.,Other
rcwales_6748,No suction and pumping out very hot air.,Blockage
rcwales_6751,Making strange noise.,Poor data
rcwales_6756,Not picking up properly.,Blockage
rcwales_6774,"Cordless vacuum cleaner, Vax. Motor is working but brushes do not move. Will send a link for battery replacement.",Power/battery
rcwales_6776,on/off switch not working. capacitor had come adrift on power board...tried resoldering but suspect controller damaged.,Internal damage
rcwales_6777,on/off switch fault? Damaged power board. attempted resolder but suspect damage.,Internal damage
rcwales_6783,On/off switch fault. Power board component fault - tried resolve but failed.,Internal damage
rcwales_6785,Dyson V10 pulsing. The device would need more time to be strip down.,Poor data
rcwales_6786,"Made weird sound - fan seemed to break, burning smell and some smoke. Cleaned filters - not working.",Motor
rcwales_6798,Not working. fault poss caused by microswitches.,Internal damage
rcwales_6804,Vacuum cleaner not turning on. We did get the item running briefly. Fault seems caused by microswitches - unable to I.d. further.,Internal damage
rcwales_6810,Not picking up/suction issue.,Blockage
rcwales_6819,no suction. Cannot see a blockage.,Other
rcwales_6826,"Cordless hoover, not working, suspect problem with battery.",Power/battery
rcwales_6833,Did start then stop but now doesn't start. If owners gets part he will install motor for him.,Motor
rcwales_6838,"Cleaning not working correctly. Intermittent, perhaps fault with switch, just stops randomly .",Button/switch
rcwales_6844,Blocked.,Blockage
rcwales_6851,Just stopped.,Poor data
rcwales_6854,Not holding by charge.,Power/battery
rcwales_6862,Faulty connection on certain angles. Design fault.,Internal damage
rcwales_6875,The item started to spark from the main body. The item can be donated to Wastesavers and parts of it will be recycled.,Motor
rcwales_6900,on off switch not working. Switch housing broken causing switch to move.  It can be used permenantly switched on.,Button/switch
rcwales_6902,no power when switched on.,Power/battery
rcwales_6909,making a strange noise.,Poor data
rcwales_6923,Problem with connection.,Poor data
rcwales_6924,"Hoover Telios 1600Flex does not retracton off switch unreliable. Couldn't fix cable retraction. Switch casing is loose, but switch works OK.",Button/switch
rcwales_6973,Doesn't have any power.,Power/battery
rcwales_6975,Was unable to fix due to motor. Broken and new motor too expensive.,Motor
rcwales_6976,Button not working.,Button/switch
rcwales_7000,Possible problem with belt.,Motor
rcwales_7002,It had smoke coming out and brush is stuck.,Motor
rcwales_7005,"Filter blocked, potentially. Filter cleaned.",Filter
rcwales_7024,vacum cleaner switch.,Button/switch
rcwales_7030,Dyson vacum not working.,Poor data
rcwales_7046,Dyson.Sweeping brush not rotating. Gentle when releasing.,Brush
rcwales_7088,not working.,Poor data
rcwales_7111,Just stopped working.,Poor data
rcwales_7118,Brush head not spinning. Good homer just can't fix the old head.,Brush
rcwales_7140,not sucking up water.,Blockage
rcwales_7164,The dyson unit works fine but it's not sending a signal to the brush attachment.,Internal damage
rcwales_7165,Stopped turning on altogether. There was a bit of water inside (garden vacuum cleaner) Motor parts no longer available.,Internal damage
rcwales_7169,Interminently working.,Poor data
rcwales_7176,one of the wheels not turning.,Wheels/rollers
rcwales_7178,not charging.,Power/battery
rcwales_7183,Rotar not moving.,Brush
rcwales_7185,Problem with the starter. Doesn't stay on even when fully charged.,Button/switch
rcwales_7210,Throat pipe split.,Hose/tube/pipe
rcwales_7242,Hand vacuum. Intermittent. Cleaned. Fixed.,Filter
rcwales_7260,Cuts out 5-30secs into use. Suspect switch? Discovered that the fault was caused by the beater bar being seized...customer to install new b/bar.,Brush
rcwales_7293,Not working.,Poor data
rcwales_7295,Didn't work.,Poor data
rcwales_7296,Broken.,Poor data
rcwales_7313,Didn't work.,Poor data
rcwales_7326,Suspect the motor has blown.,Motor
rcwales_7363,Intermintten switching on and of.,Power/battery
rcwales_7368,not working.,Poor data
rcwales_7376,Vax hand hoover.,Poor data
rcwales_7383,Careless vacuum cleaner. Not workings. Smoke from circuit board. Do not use.,Internal damage
rcwales_7394,Switches on and off.,Power/battery
rcwales_7426,Shark stand up hoover power floor nozzle isn't spinning.,Accessories/attachments
rcwales_7468,Needed a new motor.,Motor
rcwales_7473,Beater bar not rotating.,Brush
rcwales_7480,Not hoovering up anything.,Poor data
rcwales_7494,Eithe the battery diesn’t work.,Power/battery
rcwales_7503,It doesn’t turn on.,Power/battery
